# view res/layout/activity_myfa.xml #generated:185
# view res/layout/activity_welcome.xml #generated:6
# view res/layout/fragment_today_info.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.miduo.financialmanageclient.ui.PaymentResultFailureActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.miduo.financialmanageclient.ui.PaymentResultFailureDelayActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.miduo.financialmanageclient.ui.PaymentResultSuccess1Activity { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.miduo.financialmanageclient.ui.PaymentResultSuccessNoPlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.miduo.financialmanageclient.ui.PersonCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.miduo.financialmanageclient.ui.ProductPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.miduo.financialmanageclient.ui.ProdunctInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.miduo.financialmanageclient.ui.RedeemFailActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.miduo.financialmanageclient.ui.RedeemInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.miduo.financialmanageclient.ui.RedeemSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.miduo.financialmanageclient.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.miduo.financialmanageclient.ui.ReplaceFinancailPlannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.miduo.financialmanageclient.ui.SelectFinancialPlannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.miduo.financialmanageclient.ui.SelectedBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.miduo.financialmanageclient.ui.SetGestureActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.miduo.financialmanageclient.ui.SetGestureNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.miduo.financialmanageclient.ui.SingleDayGainActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.miduo.financialmanageclient.ui.SuccessfulActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.miduo.financialmanageclient.ui.SystemUpgradeTipActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.miduo.financialmanageclient.ui.TransferOrderConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.miduo.financialmanageclient.ui.TransferOrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.miduo.financialmanageclient.ui.TransferOrderSubmitActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.miduo.financialmanageclient.ui.TransferResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.miduo.financialmanageclient.ui.WelcomeActivity { <init>(...); }

# view res/layout/activity_add_receive_bank_card.xml #generated:50
# view res/layout/activity_addbankcard.xml #generated:83
# view res/layout/activity_buyaddbank.xml #generated:133
-keep class com.miduo.financialmanageclient.widget.AddCardInfoView { <init>(...); }

# view res/layout/activity_insure_plann.xml #generated:66
# view res/layout/fragment_insurance_plan_info.xml #generated:22
-keep class com.miduo.financialmanageclient.widget.BarPictrue { <init>(...); }

# view res/layout/activity_insure_plann.xml #generated:72
# view res/layout/fragment_insurance_plan_info.xml #generated:28
-keep class com.miduo.financialmanageclient.widget.BarTextView { <init>(...); }

# view res/layout/activity_gesture_password_new.xml #generated:23
# view res/layout/activity_myfa.xml #generated:25
# view res/layout/activity_set_gesture_new.xml #generated:21
# view res/layout/fragment_warehouse.xml #generated:15
# view res/layout/item_selectplanner.xml #generated:16
-keep class com.miduo.financialmanageclient.widget.CircleImageView { <init>(...); }

# view res/layout/activity_insuranceproductinfo.xml #generated:29
# view res/layout/activity_insuranceproductinfo.xml #generated:45
-keep class com.miduo.financialmanageclient.widget.CustomerListView { <init>(...); }

# view res/layout/activity_gesture_password.xml #generated:16
# view res/layout/activity_set_gesture.xml #generated:18
# view res/layout/activity_set_gesture.xml #generated:50
-keep class com.miduo.financialmanageclient.widget.GesturesPasswordView { <init>(...); }

# view res/layout/activity_gesture_password_new.xml #generated:54
# view res/layout/activity_set_gesture_new.xml #generated:51
-keep class com.miduo.financialmanageclient.widget.GesturesPasswordViewNew { <init>(...); }

# view res/layout/activity_insure_item.xml #generated:108
# view res/layout/activity_insure_item.xml #generated:117
# view res/layout/activity_insure_plann_result.xml #generated:115
# view res/layout/activity_insure_plann_result.xml #generated:126
# view res/layout/activity_invest_item.xml #generated:59
# view res/layout/activity_invest_plann_result.xml #generated:71
-keep class com.miduo.financialmanageclient.widget.InvestmentBarPic { <init>(...); }

# view res/layout/activity_hold_fixed.xml #generated:66
# view res/layout/activity_hold_info.xml #generated:79
-keep class com.miduo.financialmanageclient.widget.LineGridView { <init>(...); }

# view res/layout/activity_assetslist.xml #generated:129
# view res/layout/activity_replacefinancailplanner.xml #generated:85
# view res/layout/activity_selectfinancialplanner.xml #generated:39
# view res/layout/fragment_product.xml #generated:126
# view res/layout/fragment_product.xml #generated:135
# view res/layout/fragment_product.xml #generated:142
-keep class com.miduo.financialmanageclient.widget.LoadListView { <init>(...); }

# view res/layout/activity_myinfomation.xml #generated:40
# view res/layout/fragment_warehouse.xml #generated:36
-keep class com.miduo.financialmanageclient.widget.MessageView { <init>(...); }

# view res/layout/activity_earningscaculator.xml #generated:2
# view res/layout/activity_product_purchase.xml #generated:2
-keep class com.miduo.financialmanageclient.widget.MyLinearLayout { <init>(...); }

# view res/layout/activity_myfa.xml #generated:165
-keep class com.miduo.financialmanageclient.widget.MyListView { <init>(...); }

# view res/layout/activity_affirm_rollout.xml #generated:1
# view res/layout/activity_confirm_transfe.xml #generated:1
-keep class com.miduo.financialmanageclient.widget.MyRelaLayout { <init>(...); }

# view res/layout/activity_affirm_rollout.xml #generated:37
# view res/layout/activity_confirm_transfe.xml #generated:28
# view res/layout/content_addbankcard.xml #generated:8
-keep class com.miduo.financialmanageclient.widget.MyScrollView { <init>(...); }

# view res/layout/activity_produnct_info.xml #generated:107
-keep class com.miduo.financialmanageclient.widget.PercentageView { <init>(...); }

# view res/layout/fragment_product.xml #generated:13
-keep class com.miduo.financialmanageclient.widget.ProTopView { <init>(...); }

# view res/layout/activity_home.xml #generated:36
# view res/layout/activity_home.xml #generated:49
# view res/layout/activity_home.xml #generated:62
-keep class com.miduo.financialmanageclient.widget.RadioItemView { <init>(...); }

# view res/layout/activity_invest_plann.xml #generated:57
# view res/layout/fragment_asset_allocate_info.xml #generated:50
-keep class com.miduo.financialmanageclient.widget.RingView { <init>(...); }

# view res/layout/activity_singleday_gain.xml #generated:56
-keep class com.miduo.financialmanageclient.widget.ScrollBarPic { <init>(...); }

# view res/layout/activity_singleday_gain.xml #generated:47
-keep class com.miduo.financialmanageclient.widget.ScrollViewDragHelper { <init>(...); }

# view res/layout/product_item.xml #generated:130
-keep class com.miduo.financialmanageclient.widget.WaveTextView { <init>(...); }

# view res/layout/fragment_insurance_plan_info.xml #generated:35
-keep class com.miduo.financialmanageclient.widget.WaveView { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.miduo.financialmanageclient.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:434
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

